filename,R,G,B,A1,A2,A3,A4,A5,A6,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18
image_001.jpg,228.77073008642492,175.4323554543177,160.50804139366193,0.6603693257410466,1.565916666666666,0.22401433691756295,1.2142808568514107,1.245799327892463,2.8536546055282423,0.42810602835391726,2.3719768091416946,0.34150981609418074,0.8648935867765323,1.0191680673880792,1.257530999425182,2.2556175727374974,0.4738513364947604,0.41212374435753596,0.6477274182080753,1.7382048250884947,0.7556604102932233,0.7188022465132834,1.5543514234782032,0.8684389835983065,0.9794644987359898,1.0059844349570037,1.1561437198967996
image_002.jpg,224.33538286069333,183.8548032557446,159.89184509304044,0.5973049031280444,1.6548450653770383,0.3213514835813159,0.9438785211745857,1.4499586435070313,2.3003533568904584,0.5178277344489636,2.2488103092035128,0.37495460993731705,1.0061007670568696,0.9478490607681935,1.18764282576473,2.285541288245616,0.5041737988997004,0.35187756644447626,0.6548472994447363,1.4973405940647588,0.989404760080298,0.6408410006105772,1.5469139141626083,0.9538377388166075,1.3244557968056963,0.9260045711909446,0.8911322855931527
image_003.jpg,215.5839256961547,186.08663060131516,167.4432313552651,0.5315630818334957,1.801901110312329,0.2720871096042245,0.8883289892846802,1.3784064296359384,3.133683596030356,0.47621427240066144,2.308113050155687,0.3572653310334449,0.8975817703953965,0.8159989882909284,1.4280118949034681,2.407668036270005,0.41831328436031345,0.31561133295947474,0.7118148562467745,1.446676586104097,0.9831012112389218,0.7263486549339285,1.4932101034575662,0.9220338951982987,1.2424100587215356,0.9716148067930725,0.927567788075185
image_004.jpg,227.8441770283056,177.85268606362,159.92696355237487,0.5555171370532052,1.7303866576920224,0.30286762707257375,1.0072323241541372,1.4165993342167353,2.407297907103398,0.4568481251416359,2.3451428261007936,0.33960170234736353,0.8962029852682126,0.8999838999111321,1.3454057684104488,2.2966722061239824,0.48501221244548376,0.35990823502032765,0.6663343734414161,1.4535658006703334,1.0216924794780435,0.658199574619438,1.448326344153086,1.035066734817269,1.3363774565780266,0.9059828741850926,0.899232322826674
image_005.jpg,205.0228245313059,167.15191974317935,141.5102167115865,0.5427641313998233,1.7989352262644163,0.23246699669967033,1.013865361691449,1.302986538775954,3.33496910214467,0.44678935374913015,2.366803694723433,0.32799960511722964,0.8487279965243006,0.8805870051400757,1.412277651925417,2.333605102180212,0.45671761598856087,0.351269935421019,0.7197287026791985,1.5887796233275309,0.8330843275830639,0.7232412824578852,1.5627519458667753,0.8555994252651328,1.0401065455216139,1.051779342505219,1.0497067655629602
image_006.jpg,211.788511059101,187.44612166216353,169.15029328517628,0.5895857510469764,1.7061811294765834,0.2565087777409738,1.0709218180958244,1.3024702765970546,2.7784338896020486,0.4028432858795019,2.4015065905605133,0.3372427771497776,0.9101235386507037,0.913814486898453,1.3176546280406367,2.364263996089441,0.4312917551009398,0.34603690239941204,0.6530131361843545,1.519241049771711,0.9693384676337276,0.7161978345684067,1.3806729020817112,1.044721916939675,1.3823370477363377,0.8448541455433115,0.914401460310144
image_007.jpg,200.31184187977567,159.2665651122643,140.1075232781945,0.5276686091159591,1.8269373607328534,0.3220122777644905,1.001410474771131,1.3945961995249396,2.3066518277544756,0.5220211605961721,2.2898262985389533,0.3297451944546679,0.982199756766874,0.9797351515920218,1.1796577452308974,2.2686194385996257,0.5319766412799104,0.340996573710257,0.7115290215945698,1.2823159685572607,1.1477476634379626,0.7229933133828768,1.2671142106825577,1.1514851295243587,1.8833556145439458,0.62593158769243,0.6323054513534173
image_008.jpg,126.93453452833207,91.57473143873648,74.74542393696747,0.5494375674148644,1.9085383785903336,0.19523444976076543,1.1801508786195058,1.1196135949828048,3.696737403010193,0.3441441765596469,2.512945911064379,0.2845025659657673,0.7061714952954203,0.8153043394725732,1.6201168188217996,2.4282420181195516,0.376882015189506,0.33646862028073493,0.7620634778912485,1.3800726118579358,0.999456563840609,0.7870756120996736,1.3027637680331137,1.051753273457006,1.3592609222202343,0.8363294684484679,0.9460022629210908
image_009.jpg,224.268485400602,180.80403338275278,177.3995534711676,0.5564825061717887,1.7318295739348357,0.3313144141063845,0.9093049078392179,1.4677314211212518,2.3466421906073105,0.4336198281726752,2.3622006522884065,0.3457721731287126,0.8843116654884905,0.8471711795153759,1.4101098085859272,2.3900798200964624,0.41741722725246416,0.33409560624086654,0.7321232779975092,1.1608232834285428,1.2486460921637412,0.6527544449515534,1.3089387806053758,1.1798994280328636,1.7234456551901618,0.7555562787303389,0.6625907196692925
image_010.jpg,193.65558721403426,138.1224267299546,116.63990252035953,0.5184838850445732,2.0392829900839087,0.19405452078450688,1.161994037381034,1.2881831610044323,3.255981724179391,0.367254420988567,2.4893189437110412,0.2850192888901843,0.7878980019498759,0.8783618967165833,1.4753327549233342,2.4193472694966847,0.4026546535518729,0.3195907305412359,0.662188643721969,1.642568259730716,0.8368357501371083,0.7126239414434576,1.494590419805783,0.9343782923405523,1.0660838532883328,0.9818569154818632,1.0936518848195973
image_011.jpg,220.74864935715436,168.80910759261138,158.91043155026608,0.5441495445044761,1.8613374440284827,0.29793981278978166,0.961416346012322,1.4082375932725328,2.447601101608931,0.46835889594666485,2.334275323099114,0.33895843454401414,0.8938134403772678,0.8924970049920855,1.3552822082204399,2.3561210795332492,0.4541849868925173,0.3312865871640271,0.6884166835206345,1.3696188751110663,1.0835570949580926,0.6748860596609552,1.3707272912302584,1.09597930269858,1.517311910909781,0.8286828193413531,0.7955979233386589
image_012.jpg,133.49463103965488,82.47349853986087,54.65621675055179,0.678187992988606,1.4430479803968097,0.19497272138828065,1.0985152453992924,1.2020635760511205,3.9688231968338625,0.3617111790454472,2.4331202898796986,0.34676118466464695,0.7820135273428886,0.8671169211386314,1.492462205108273,2.3413959074768065,0.39144362473948097,0.40875312137350645,0.7662214768944048,1.5965072190631318,0.7788639576322569,0.8072777672675183,1.4957594726103,0.8385554137119748,0.9429421043597284,1.059925114283352,1.1387254349467129
image_013.jpg,227.68091779899615,187.12409890835977,155.61474715972926,0.6029660083694289,1.7387030890987982,0.35196333902417143,1.092256354892531,1.6738951864629539,1.4822841836113498,0.5221514606060434,2.292798285537278,0.3266429074464723,1.032003280659794,1.115908522043685,0.9936808508863141,2.2487048619148142,0.5484547562697839,0.34443303540519465,0.5126438204845104,1.6465174040703028,0.98243142903498,0.5126895825114905,1.6168595057015827,1.0120435653767201,1.3550516036697202,0.8723368827941259,0.9142041671259471
image_014.jpg,219.77169442350615,176.56350874939068,169.77781807170516,0.48540010707960957,2.0724650051212015,0.26759855648439995,0.9319681553067398,1.4714652634216614,2.7088070592228086,0.5053590149080932,2.3131199909053906,0.32311364777631,0.9898501828713947,0.9156622152301249,1.2360802554882737,2.3690429216057223,0.4815760881741035,0.290973643809968,0.6427457718167068,1.596249553964142,0.9025973278089444,0.6135140472370016,1.6997195778878629,0.828359028464929,1.1370486282530305,1.0177060839190804,0.9868379414176826
image_015.jpg,242.84328192645734,202.33958963244734,180.82379041710377,0.5758500194131678,1.7106936141948945,0.2809950407934731,0.9953557495820172,1.4679002726918582,2.4725486418801776,0.462264430876481,2.3334420384416212,0.3458861842716913,0.9346749931851339,0.9359682830646767,1.2709493773399827,2.335471065080027,0.45714823433542884,0.3489733541743375,0.6415318258402111,1.5723621013705236,0.9276987263790586,0.6341271534969097,1.6068282909531029,0.9006372091397808,1.1381859990699486,0.9990218752426517,1.004384779277193
image_016.jpg,214.34524483948056,174.3935886768482,143.198407570085,0.5992736077481838,1.616438356164384,0.29417886322874887,1.0211173664337887,1.4169603383097327,2.4253302253302267,0.5385536650301928,2.2356046431024046,0.3674343454571965,0.9717015547770409,0.9833526946815665,1.186538404131186,2.228851997743776,0.5326387549149111,0.38010190093110585,0.6254707318103138,1.6933783377089688,0.8227435840705108,0.6664274320751917,1.6249690754738626,0.850196146040739,1.0307632434772669,1.0358219335117418,1.0750074766007847
image_017.jpg,203.76888042405645,179.48842228380818,165.67825128346726,0.7312312312312321,1.4970029970029957,0.17064075518336214,1.382867751060821,1.0497401633259087,3.68788501026694,0.28346229457727,2.587838964023941,0.27029139498858257,0.569731589700989,0.8968391791991135,1.6750218846896905,2.2956764658477242,0.366768738643007,0.47914744909906204,0.7735764556746858,1.5262713179603724,0.8417448799547349,0.8145797539813103,1.214557083655453,1.11245581595303,1.1178961767864264,0.9147644349969389,1.108932041806428
image_018.jpg,228.61665664330317,188.84367015992598,170.64638115103398,0.6076315282327996,1.7040118220130263,0.3188656195462479,1.1368145385286879,1.2677381221861719,2.1016492229622594,0.5788275925287087,2.210072252016138,0.3526928090449466,0.9863153063358882,1.077663594398904,1.0776137528550012,2.11187556371871,0.6396850566933873,0.3900320331776962,0.684418072128193,1.4283077025447768,1.0288668789168234,0.6899028614838077,1.3827312068223128,1.0689585852836725,1.6518078027348535,0.7173694245492827,0.7724154263056571
image_019.jpg,184.79550372353654,154.41951196666986,145.18062854188975,0.6134080052709605,1.7569092750687272,0.24148293092001877,1.0363570523266346,1.3855995985950826,2.6758861439312542,0.35897493667529273,2.4679243845938696,0.3146933323206314,0.7853363981466569,0.9008241666015944,1.4554320888415417,2.401934053858369,0.3839079812702184,0.35575061846120576,0.7038298349665025,1.4562716019659872,0.9814912166573034,0.6485751716850713,1.3987824707954561,1.0942350111092656,1.302255194794765,0.9496740585652323,0.8896634002297961
image_020.jpg,215.62346791436937,182.51394366961935,169.55098422663616,0.6071461208078223,1.7971752340285772,0.2396866635175562,1.20071842702294,1.4729416132924897,2.161950632149307,0.40130971205376004,2.413985993052688,0.32629694848334573,0.8384711709741063,0.942550861754334,1.3605706208613528,2.372032829505724,0.41739288352754045,0.3521669405565295,0.5726079479566568,1.6893143964747213,0.8796703091584154,0.6461842619722884,1.5075835394324038,0.9878248521851013,1.047252861371234,0.9594538742250875,1.134885917993472
image_021.jpg,207.94478217171218,169.24825952765832,137.96173831918347,0.7584722676255858,1.3906652523109562,0.35381480885743377,0.8522080829773134,1.4711457668134307,2.1372746210760734,0.5989771014359393,2.093894287958113,0.44872126419574104,1.160119253407269,1.0230539305723114,0.9584194696102128,2.2597685179341984,0.5208390145999744,0.36098512105562,0.6715508027733185,1.5048210749969304,0.9652207758195447,0.5975997518006553,1.7171867386021546,0.8268061631869833,1.2930516387189264,0.9708907143537316,0.8776503005171352
image_022.jpg,217.0392160120246,179.34637875702606,168.79334095306058,0.6082042923118709,1.6780634573304185,0.21778324927524678,0.9656772511121342,1.27234135987704,3.661693764516711,0.3639365056818781,2.4294840604744343,0.34817208743348116,0.7639743893621416,0.7342519640521243,1.6433663001755272,2.48672991188239,0.33700490121227084,0.3178578404951331,0.7626169156328683,1.380313099248034,0.9986626387088907,0.7859146922771312,1.3763312706506474,0.9793466906620145,1.217144709176764,0.9613699760507247,0.9630779683623046
image_023.jpg,217.78475948834284,167.74844080621847,158.64342499427755,0.554665434190931,1.680155306298533,0.3172474201406949,0.9642621479663201,1.3164350243224465,2.6645680955467093,0.5267844897169419,2.2664718524805747,0.3483363113922772,1.0170724468258956,0.9732910594893964,1.151229147274501,2.2491045605698874,0.5376158401164848,0.3548722529034208,0.7044048540521763,1.4102351661362338,1.0269526334013832,0.7243121782025219,1.3809288555966273,1.0363516197906442,1.6375835738765265,0.7552472358435159,0.7487618438697508
image_024.jpg,220.94860868049412,169.76222526525558,145.9792266980624,0.5752922946893935,1.813282247765005,0.258560908760691,0.9832781349438278,1.3373572452125588,2.819417238001954,0.3683417063340742,2.437334142107038,0.335916805148681,0.7915634881562573,0.762049011120605,1.5879801543129308,2.488829389954491,0.3477966567420193,0.30496660689328314,0.7312774894904855,1.1951473844712024,1.2151677796281055,0.7085446965539088,1.2752214653489053,1.157826491686979,1.583952891004584,0.7905484823119702,0.7670912802732388
image_025.jpg,230.69503765218388,185.54553813049233,163.83842125048037,0.6061946902654862,1.5888736053797976,0.2691152881174678,0.9858486740734735,1.4142676912489955,2.767058076801017,0.40972659603505956,2.3762508892582677,0.3556151682964655,0.815104160839975,0.8144930987391809,1.5119953940106374,2.3634770196162935,0.41186917392766914,0.3662464600458312,0.7053728787227785,1.4467906859295856,0.9894290889374292,0.7025066232905186,1.457781007936796,0.9813050223624784,1.1447565909602708,1.003675735830203,0.9931603267993191
image_026.jpg,212.41928670203976,155.7357440615776,135.2194883991173,0.5606567582289315,1.7777009268225203,0.33656912726680144,1.0909160169642176,1.467648155050317,1.8619014573213062,0.5318489713496573,2.276959972894557,0.33278370934557894,0.9444821782218745,1.0243111813514978,1.172799294016421,2.2179394016070297,0.554465257232088,0.3691879947506751,0.5969467034596507,1.5003894943747698,1.0442564557553726,0.6166796208583266,1.4415078163638437,1.0834052163676227,1.4665169983282977,0.8099082991483817,0.8651673561131137
image_027.jpg,205.3459526373789,143.92492148281724,117.32411453191693,0.6829005495097523,1.4456386292834886,0.3275677330476045,0.8958723773826391,1.4817800054185861,2.3294414641842813,0.5113883922780595,2.217772091762789,0.41243216954894524,1.0501430546842818,0.9612428008672665,1.1302067980382446,2.296596916833677,0.475021616681594,0.3699741200745227,0.6681291539855239,1.5106914545245367,0.9627720450797327,0.6243338413914792,1.643274891335227,0.8739839208630871,1.2166058736581105,0.9981249078755358,0.9268618720561473
image_028.jpg,223.37623923133734,170.33833584021977,156.96213934091267,0.5806368662409468,1.7219926199262034,0.2949884617059253,0.9378879451159756,1.5623325252009694,2.3138470622970146,0.46614003752309946,2.311337973236584,0.3641146428301097,0.9247150466052992,0.880453989331148,1.336423617653346,2.3643922277915568,0.4397322211979483,0.337468204600288,0.6465813226386847,1.5191027940133606,0.975908536937748,0.6238909409647038,1.5999168425052326,0.9177848701198567,1.1261592055772491,1.0290830691601587,0.9863503788523854
image_029.jpg,196.6461990178036,134.8450595096004,120.01240875486602,0.628581661891117,1.63849765258216,0.2851882845188284,1.0511963406052074,1.3768903346368133,2.3522181522181547,0.49954277448117324,2.283770310503391,0.35827956860522897,0.9894590261252586,1.0273124847369748,1.1248211427275596,2.2704619660443788,0.5058831696686391,0.36524751787677534,0.6242901095396657,1.6336970539076068,0.8836054901425205,0.6401819839574433,1.5907100120793518,0.9107006575529982,1.2104300119830638,0.9481612556067006,0.9830013860000287
image_030.jpg,225.11349843215902,191.93956692431556,171.35069257544268,0.5087136256788528,1.9604322262831735,0.2846609671144882,0.9840202973382007,1.397226195658933,2.561982154238367,0.47131587259372465,2.342342946913573,0.3279338340824962,0.9091950424694394,0.8798410640955384,1.3525565470248153,2.3671174349383235,0.46034838500500164,0.3141268336464681,0.6687585515162653,1.4105599463337155,1.0622741557398125,0.6767717062122949,1.4251396058706065,1.039681341506892,1.4528685402214854,0.843058742762952,0.8456653706053561
image_031.jpg,222.20235808157176,168.22494308557467,148.71574944774943,0.6258553726650636,1.5898265216112921,0.2434154022330375,1.019804389080823,1.1993580391012537,3.375689519306542,0.4249537363966963,2.3470997655555386,0.36953915163755835,0.8960478665091997,0.8733174363733202,1.3722273507072733,2.3385422245757805,0.43811419985724576,0.36493622915676704,0.7608172309015201,1.4422932327216627,0.9384821899666107,0.7563808522920272,1.4704096467358263,0.9148021545619399,1.2637796962204992,0.9288377053264723,0.9489752520428215
image_032.jpg,216.11117710278216,162.19747854760354,146.28320064137307,0.6119429590017829,1.6834208552138048,0.3244098320759307,1.0242285258487462,1.4712483497139501,1.9857267695892793,0.5494724502662015,2.2218511070592957,0.3702690962642964,0.9903593139724297,1.0069906383068625,1.144242701310501,2.193949281709673,0.5736614072530771,0.3739819646270433,0.6288846850629191,1.584654555175825,0.9280534133510493,0.6014858767092225,1.6211309954547666,0.918975781425804,1.1889059943471547,0.9788603246659044,0.9738263345767338
image_033.jpg,218.1472981604642,173.79281428159123,156.4160312567242,0.624659312134978,1.6971365638766516,0.2315086305805565,0.9745074167018652,1.3032932871344842,3.208082277166005,0.3623435921158674,2.41999962372431,0.35924943774961576,0.8490975915158596,0.7948967313113343,1.4975983307625993,2.49623675095106,0.334986624694978,0.31036927794375524,0.7437981742428531,1.312086216510843,1.0857082628360972,0.7194052907993495,1.4126969864118835,1.0094903763785603,1.3911850578008895,0.884277324745855,0.8661302710430487
image_034.jpg,219.77408010954272,168.0624841464929,159.3197191327125,0.6195238559859507,1.63695895224405,0.2809071942930211,1.0400606626224926,1.218167348794905,2.77061185920151,0.48876761963089776,2.2794290838807063,0.3733959500781888,1.0001594154419435,0.9583894169027635,1.183043821245086,2.294815383849155,0.4924046276653387,0.3543726420752999,0.6992278535999499,1.4266787951713507,1.0156860048184924,0.7905051640140525,1.3043013260910143,1.0467861634847266,1.6413927725186468,0.7162774800261267,0.78392240104502
image_035.jpg,224.17353259656315,174.13783398848932,160.81637580355533,0.5765595463137999,1.6915457806894387,0.32638411607483797,0.9122257053291533,1.647979488749428,2.089724110355855,0.47334812806336957,2.3081215910361617,0.3601229344902618,0.9771440658437447,0.9148356004341492,1.249612987311899,2.352515446126141,0.45242548854938625,0.3366517189142655,0.6177557255662325,1.5149621634854793,1.0088747645380813,0.5787918803642036,1.6342213878873173,0.9285793853382723,1.187614115090363,1.0115505991302502,0.9424279393691802
image_036.jpg,218.09265485774355,168.95682549401477,151.48266697811465,0.555724876441516,2.009434743027393,0.2874646111388671,1.107122161934362,1.4486416361416374,1.9423404728377656,0.4786857912636749,2.3366646904967836,0.3262421718293352,0.9347167237811623,0.990147936411361,1.2167279933972701,2.341329131377188,0.48166908308966583,0.31859443912293944,0.5998551590021334,1.4596563504269686,1.082081144160691,0.6400823332678967,1.3499444455534313,1.1515658747684654,1.612019906849643,0.7306007564243328,0.7989719903158176
image_037.jpg,222.3146202010007,175.01038177818612,155.07912663628838,0.5634655608968477,1.8455234999322785,0.2779691647371095,0.9781611946894506,1.6192676963444455,2.184174535981764,0.4417914647417204,2.3557058112933067,0.34409537755476644,0.8866134487753785,0.8756719655559823,1.3793072392584325,2.402531744389159,0.41672691638224824,0.32233399281838593,0.6185168285813861,1.5475806557781988,0.9754951692302085,0.6057602386990462,1.5967877239176185,0.9390446909731286,1.093080317852185,1.0302189871710106,1.0182933485665977
